Domaine;Catégorie;Sous cat;Poste;sous poste;;;Sous poste nouveau;Poste nouveau
Achats et matières premières;Matières de base;Papier;Autres papiers;Consommation totale;;;Papiers cartons;Intrants biens et matières
Achats et matières premières;Services;Prestations de services;Administration publique;Montant HT dépensé;;;Services en approche monétaire;Intrants services
Achats et matières premières;Services;Prestations de services;Enseignement et formation;Montant HT dépensé;;;Services en approche monétaire;Intrants services
Achats et matières premières;Services;Prestations de services;Services techniques;Montant HT dépensé;;;Services en approche monétaire;Intrants services
Achats et matières premières;Services;Prestations de services;Courrier;Montant HT dépensé;;;Services en approche monétaire;Intrants services
Achats et matières premières;Services;Prestations de services;Activité pour la santé humaine;Montant HT dépensé;;;Services en approche monétaire;Intrants services
Achats et matières premières;Services;Prestations de services;Activité sportives et culturelles;Montant HT dépensé;;;Services en approche monétaire;Intrants services
Achats et matières premières;Produits agricoles et alimentation;Produits agricoles (production);Produits végétaux;Fleurs;;;Autres intrants;Intrants biens et matières
Achats et matières premières;Services;Prestations de services;Audiovisuel;Montant HT dépensé;;;Services en approche monétaire;Intrants services
Achats et matières premières;Services;Services informatiques;Tous types;Total utilisation;;;Services en approche monétaire;Intrants services
Achats et matières premières;Produits agricoles et alimentation;Produits agricoles (production);Produits végétaux;Fruits;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits agricoles (production);Produits végétaux;Fruits;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits agricoles (production);Produits végétaux;Fruits;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Matières de base;Produits chimiques;Autres produits chimiques;Consommation totale;;;Produits chimiques;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits agricoles (production);Produits végétaux;Noix;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits agricoles (production);Produits végétaux;Légumes;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits agricoles (production);Produits végétaux;Céréales;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits agricoles (production);Produits végétaux;Autres;;;Autres intrants;Intrants biens et matières
Achats et matières premières;Matières de base;Bois;Ameublement;Consommation totale;;;Matériaux de construction;Intrants biens et matières
Achats et matières premières;Matières de base;Bois;Bois d'oeuvre (construction);Consommation totale;;;Matériaux de construction;Intrants biens et matières
Achats et matières premières;Matières de base;Métaux;Métaux ferreux;Consommation totale;;;Métaux, plastiques et verre;Intrants biens et matières
Achats et matières premières;Matières de base;Plastiques;Toutes catégories;Consommation totale;;;Métaux, plastiques et verre;Intrants biens et matières
Achats et matières premières;Matières de base;Plastiques;Emballages;Consommation totale;;;Métaux, plastiques et verre;Intrants biens et matières
Achats et matières premières;Matières de base;Plastiques;Autres usages;Consommation totale;;;Métaux, plastiques et verre;Intrants biens et matières
Achats et matières premières;Matières de base;Plastiques;Tous types;Consommation totale;;;Métaux, plastiques et verre;Intrants biens et matières
Achats et matières premières;Matières de base;Verre;Toutes catégories;Consommation totale;;;Métaux, plastiques et verre;Intrants biens et matières
Achats et matières premières;Matières de base;Papier;Papier bureautique;Consommation totale;;;Papiers cartons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Huiles;Consommation totale;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Boissons;Consommation totale;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Aliments transformés et plats préparés;Noix;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Aliments transformés et plats préparés;Viandes;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Aliments transformés et plats préparés;Biscuits patisseries produits sucrés;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Aliments transformés et plats préparés;Pains;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Aliments transformés et plats préparés;Poissons et produits de la mer;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Aliments transformés et plats préparés;Fruits;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Aliments transformés et plats préparés;Légumes;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Aliments transformés et plats préparés;Fromages et produits laitiers;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Aliments transformés et plats préparés;Préparations diverses;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Aliments transformés et plats préparés;Céréales;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Produits végétaux et préparations;Légumes;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Produits végétaux et préparations;Fruits;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Produits végétaux et préparations;Céréales;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Produits végétaux et préparations;Autres;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Produits végétaux et préparations;Consommation totale;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Produits végétaux et préparations;Noix;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Produits animaux et préparations;Viandes;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Produits animaux et préparations;Poissons et produits de la mer;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Produits agricoles et alimentation;Produits alimentaires (consommation);Repas;Consommation totale;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Matières de base;Carton;Carton emballage;Consommation totale;;;Matière destinée aux emballages;Intrants biens et matières
Achats et matières premières;Matières de base;Carton;Carton emballage;Montant HT dépensé;;;Matière destinée aux emballages;Intrants biens et matières
Achats et matières premières;Matières de base;Carton;Autres cartons;Consommation totale;;;Papiers cartons;Intrants biens et matières
Achats et matières premières;Matières de base;Produits chimiques;Acides;Consommation totale;;;Produits chimiques;Intrants biens et matières
Achats et matières premières;Matières de base;Produits chimiques;Engrais et phytosanitaires;Consommation totale;;;Produits chimiques;Intrants biens et matières
Achats et matières premières;Matières de base;Métaux;Métaux non ferreux;Consommation totale;;;Métaux, plastiques et verre;Intrants biens et matières
Achats et matières premières;Matières de base;Matériaux de construction;Bâtiments;Consommation totale;;;Matériaux de construction;Intrants biens et matières
Achats et matières premières;Matières de base;Matériaux de construction;Routier;Consommation totale;;;Matériaux de construction;Intrants biens et matières
Achats et matières premières;Produits et matériels divers;Informatique et électronique;Tous équipements;Total achats;;;Autres intrants;Intrants biens et matières
Achats et matières premières;Produits et matériels divers;Electroménager;Tous équipements;Total achats;;;Autres intrants;Intrants biens et matières
Achats et matières premières;Produits et matériels divers;Textile habillement;Coton;Total achats;;;Autres intrants;Intrants biens et matières
Achats et matières premières;Produits et matériels divers;Textile habillement;Cuir;Total achats;;;Autres intrants;Intrants biens et matières
Achats et matières premières;Produits et matériels divers;Textile habillement;Synthétique;Total achats;;;Autres intrants;Intrants biens et matières
Achats et matières premières;Produits et matériels divers;Textile habillement;Autres;Total achats;;;Autres intrants;Intrants biens et matières
Achats et matières premières;Produits et matériels divers;Articles de sport;Tous équipements;Total achats;;;Autres intrants;Intrants biens et matières
Achats et matières premières;Produits et matériels divers;Mobilier;Tous équipements;Total achats;;;Autres intrants;Intrants biens et matières
Achats et matières premières;Produits et matériels divers;Autres produits;Toutes catégories;Consommation totale;;;Autres intrants;Intrants biens et matières
Achats et matières premières;Services;Prestations de services;Services sociaux;Montant HT dépensé;;;Services en approche monétaire;Intrants services
Achats et matières premières;Services;Prestations de services;Hébergement et restauration;Montant HT dépensé;;;Services en approche monétaire;Intrants services
Achats et matières premières;Produits agricoles et alimentation;Produits agricoles (production);Produits animaux;Production totale;;;Nourriture, repas, boissons;Intrants biens et matières
Achats et matières premières;Services;Prestations de services;Produits et matériaux;Montant HT dépensé;;;Services en approche monétaire;Intrants services
Achats et matières premières;Services;Prestations de services;Transports;Montant HT dépensé;;;Services en approche monétaire;Intrants services
Achats et matières premières;Services;Prestations de services;Services juridiques et financiers;Montant HT dépensé;;;Services en approche monétaire;Intrants services
Achats et matières premières;Services;Prestations de services;Télécommunications;Montant HT dépensé;;;Services en approche monétaire;Intrants services
Achats et matières premières;Services;Prestations de services;Entreposage;Montant HT dépensé;;;Services en approche monétaire;Intrants services
Déchets;Déchets spéciaux;DAS (Déchets d'Activités de Soins);Incinération;Qantité totale;;;Déchets dangereux;Déchets
Déchets;Déchets banals;Autres;Textiles;Quantité totale;;;Autres déchets;Déchets
Déchets;Déchets banals;Organiques;Emissions évitées;Quantité totale;;;Émissions évitées;Déchets
Déchets;Déchets banals;Organiques;Incinération;Qantité totale;;;Déchets organiques;Déchets
Déchets;Déchets banals;Organiques;Moyenne;Qantité totale;;;Déchets organiques;Déchets
Déchets;Déchets banals;Organiques;Compost;Qantité totale;;;Déchets organiques;Déchets
Déchets;Déchets banals;Organiques;Stockage;Qantité totale;;;Déchets organiques;Déchets
Déchets;Déchets banals;Plastiques;Emissions évitées;Quantité totale;;;Émissions évitées;Déchets
Déchets;Déchets banals;Plastiques;Moyenne;Qantité totale;;;Déchets d'emballages et plastiques;Déchets
Déchets;Déchets banals;Plastiques;Recyclage;Qantité totale;;;Déchets d'emballages et plastiques;Déchets
Déchets;Déchets banals;Plastiques;Stockage;Qantité totale;;;Déchets d'emballages et plastiques;Déchets
Déchets;Déchets banals;Plastiques;Incinération;Qantité totale;;;Déchets d'emballages et plastiques;Déchets
Déchets;Déchets banals;Inertes (métaux, verre, gravats...);Emissions évitées;Quantité totale;;;Émissions évitées;Déchets
Déchets;Déchets banals;Inertes (métaux, verre, gravats...);Incinération;Qantité totale;;;Déchets matériaux & Déchets d'emballages et plastiques;Déchets
Déchets;Déchets banals;Inertes (métaux, verre, gravats...);Moyenne;Qantité totale;;;Déchets matériaux & Déchets d'emballages et plastiques;Déchets
Déchets;Déchets banals;Inertes (métaux, verre, gravats...);Recyclage;Qantité totale;;;Déchets matériaux & Déchets d'emballages et plastiques;Déchets
Déchets;Déchets banals;Ordures ménagères;Méthanisation;Quantité totale;;;Déchets ordure ménagères;Déchets
Déchets;Déchets banals;Ordures ménagères;Emissions évitées;Quantité totale;;;Émissions évitées;Déchets
Déchets;Déchets banals;Ordures ménagères;Moyenne;Qantité totale;;;Déchets ordure ménagères;Déchets
Déchets;Déchets banals;Ordures ménagères;Compost;Qantité totale;;;Déchets ordure ménagères;Déchets
Déchets;Déchets banals;Ordures ménagères;Stockage;Qantité totale;;;Déchets ordure ménagères;Déchets
Déchets;Déchets banals;Ordures ménagères;Incinération;Qantité totale;;;Déchets ordure ménagères;Déchets
Déchets;Déchets spéciaux;Déchets du bâtiment;Tous types;Quantité totale;;;Déchets dangereux;Déchets
Déchets;Eaux usées;Toutes catégories;Quantités rejetées;Qantité totale;;;Déchets eaux usées;Déchets
Déchets;Collectes et traitement;Traitement;Tous matériaux;Quantité totale;;;N/A;Déchets
Déchets;Collectes et traitement;Collecte;Tous matériaux;Quantité totale;;;N/A;Déchets
Déchets;Déchets banals;Inertes (métaux, verre, gravats...);Stockage;Qantité totale;;;Déchets matériaux & Déchets d'emballages et plastiques;Déchets
Déchets;Déchets spéciaux;Emballages;Tous types;Quantité totale;;;Déchets d'emballages et plastiques;Déchets
Déchets;Déchets spéciaux;DEA (Déchets d'Elément d'Ameublement);Tous types;Quantité totale;;;Autres déchets;Déchets
Déchets;Déchets spéciaux;DIS (Déchets Industriels Spéciaux);Stockage;Qantité totale;;;Déchets dangereux;Déchets
Déchets;Déchets spéciaux;DIS (Déchets Industriels Spéciaux);Incinération;Qantité totale;;;Déchets dangereux;Déchets
Déchets;Déchets spéciaux;DEEE;Emissions évitées;Quantité totale;;;Émissions évitées;Déchets
Déchets;Déchets spéciaux;DEEE;Tous types;Quantité totale;;;Autres déchets;Déchets
Déchets;Déchets spéciaux;Déchets dangereux;Toutes catégories;Qantité totale;;;Déchets dangereux;Déchets
Energie;Autre;Fossiles gazeux;Gaz naturel;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Fossiles gazeux;Butane / Propane;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Fossiles gazeux;Autres gaz;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Réseaux de froid;Tous réseaux;Consommation totale;;;Réseaux de froid;Energie
Energie;Autre;Fossiles liquides;Autres produits pétroliers;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Fossiles liquides;Bitumes;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Fossiles liquides;Combustibles haute viscosité;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Fossiles liquides;Fioul domestique;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Fossiles liquides;Fioul lourd;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Fossiles liquides;Gazole non routier;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Fossiles liquides;Huiles de schistes;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Fossiles liquides;Naphta;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Fossiles solides;Anthracite;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Fossiles solides;Charbon;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Fossiles solides;Houille;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Fossiles solides;Lignite;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Fossiles solides;Tourbe;Consommation totale;;;Combustibles fossiles;Energie
Energie;Autre;Réseaux chaleur;Tous réseaux;Consommation totale;;;Réseaux de chaleur et de vapeur;Energie
Energie;Process;Fossiles gazeux;Gaz naturel;Consommation totale;;;Combustibles fossiles;Energie
Energie;Bâtiments;Fossiles gazeux;Gaz naturel;Consommation totale;;;Combustibles fossiles;Energie
Energie;Bâtiments;Réseaux froid;Tous réseaux;Consommation totale;;;Réseaux de froid;Energie
Energie;Bâtiments;Réseaux chaleur;Tous réseaux;Consommation totale;;;Réseaux de chaleur et de vapeur;Energie
Energie;Bâtiments;Fossiles solides;Charbon;Consommation totale;;;Combustibles fossiles;Energie
Energie;Bâtiments;Fossiles liquides;Autres produits pétroliers;Consommation totale;;;Combustibles fossiles;Energie
Energie;Bâtiments;Fossiles liquides;Fioul domestique;Consommation totale;;;Combustibles fossiles;Energie
Energie;Bâtiments;Fossiles gazeux;Autres gaz;Consommation totale;;;Combustibles fossiles;Energie
Energie;Bâtiments;Fossiles gazeux;Butane / Propane;Consommation totale;;;Combustibles fossiles;Energie
Energie;Bâtiments;Electricité - Production;Sources non renouvelables;Production totale;;;Electricité;Energie
Energie;Bâtiments;Electricité - Production;Sources renouvelables;Production totale;;;Electricité;Energie
Energie;Bâtiments;Electricité - Consommation;Par usage;Consommation totale;;;Electricité;Energie
Energie;Bâtiments;Electricité - Consommation;Moyenne;Consommation totale;;;Electricité;Energie
Energie;Bâtiments;Combustibles organiques;Combustibles gazeux;Consommation totale;;;Combustibles organiques;Energie
Energie;Bâtiments;Combustibles organiques;Combustibles liquides;Consommation totale;;;Combustibles organiques;Energie
Energie;Bâtiments;Combustibles organiques;Bois et paille;Consommation totale;;;Combustibles organiques;Energie
Energie;Process;Autres;Tous types;Quantité totale;;;Combustibles fossiles;Energie
Energie;Process;Electricité - Production;Sources non renouvelables;Production totale;;;Electricité;Energie
Energie;Process;Electricité - Production;Sources renouvelables;Production totale;;;Electricité;Energie
Energie;Process;Electricité - Consommation;Par usage;Consommation totale;;;Electricité;Energie
Energie;Process;Electricité - Consommation;Moyenne;Consommation totale;;;Electricité;Energie
Energie;Process;Combustibles organiques;Combustibles liquides;Consommation totale;;;Combustibles organiques;Energie
Energie;Process;Combustibles organiques;Combustibles gazeux;Consommation totale;;;Combustibles organiques;Energie
Energie;Process;Combustibles organiques;Bois et paille;Consommation totale;;;Combustibles organiques;Energie
Energie;Process;Fossiles solides;Anthracite;Consommation totale;;;Combustibles fossiles;Energie
Energie;Process;Fossiles solides;Charbon;Consommation totale;;;Combustibles fossiles;Energie
Energie;Process;Fossiles solides;Houille;Consommation totale;;;Combustibles fossiles;Energie
Energie;Process;Fossiles solides;Lignite;Consommation totale;;;Combustibles fossiles;Energie
