Domaine;Catégorie;Sous cat;Poste;sous poste;;;Sous poste nouveau;Poste nouveau
Energie;Process;Fossiles solides;Tourbe;Consommation totale;;;Combustibles fossiles;Energie
Energie;Process;Fossiles liquides;Autres produits pétroliers;Consommation totale;;;Combustibles fossiles;Energie
Energie;Process;Fossiles liquides;Bitumes;Consommation totale;;;Combustibles fossiles;Energie
Energie;Process;Fossiles liquides;Combustibles haute viscosité;Consommation totale;;;Combustibles fossiles;Energie
Energie;Process;Fossiles liquides;Fioul domestique;Consommation totale;;;Combustibles fossiles;Energie
Energie;Process;Fossiles liquides;Fioul lourd;Consommation totale;;;Combustibles fossiles;Energie
Energie;Process;Fossiles liquides;Gazole non routier;Consommation totale;;;Combustibles fossiles;Energie
Energie;Process;Fossiles liquides;Huiles de schistes;Consommation totale;;;Combustibles fossiles;Energie
Energie;Process;Fossiles liquides;Naphta;Consommation totale;;;Combustibles fossiles;Energie
Energie;Process;Fossiles gazeux;Butane / Propane;Consommation totale;;;Combustibles fossiles;Energie
Energie;Process;Fossiles gazeux;Autres gaz;Consommation totale;;;Combustibles fossiles;Energie
Energie;Process;Réseaux froid;Tous réseaux;Consommation totale;;;Réseaux de froid;Energie
Energie;Process;Réseaux chaleur;Tous réseaux;Consommation totale;;;Réseaux de chaleur et de vapeur;Energie
Energie;Autre;Autres;Tous types;Quantité totale;;;N/A;Energie
Energie;Autre;Hydrogène;Tous modes;Production totale;;;N/A;Energie
Energie;Autre;Combustibles organiques;Bois et paille;Consommation totale;;;Combustibles organiques;Energie
Energie;Autre;Combustibles organiques;Combustibles gazeux;Consommation totale;;;Combustibles organiques;Energie
Energie;Autre;Combustibles organiques;Combustibles liquides;Consommation totale;;;Combustibles organiques;Energie
Energie;Autre;Electricité - Consommation;Moyenne;Consommation totale;;;Electricité;Energie
Energie;Autre;Electricité - Consommation;Par usage;Consommation totale;;;Electricité;Energie
Energie;Autre;Electricité - Production;Sources renouvelables;Production totale;;;Electricité;Energie
Energie;Autre;Electricité - Production;Sources non renouvelables;Production totale;;;Electricité;Energie
Fin de vie des produits;Déchets banals;Organiques;Stockage;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Inertes (métaux, verre, gravats...);Recyclage;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Ordures ménagères;Moyenne;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Autres;Textiles;Quantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Plastiques;Recyclage;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Plastiques;Moyenne;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Plastiques;Emissions évitées;Quantité totale;;;N/A;
Fin de vie des produits;Déchets banals;Plastiques;Stockage;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Plastiques;Incinération;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets spéciaux;Emballages;Tous types;Quantité totale;;;Traitement des emballages en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Organiques;Compost;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Organiques;Moyenne;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Organiques;Incinération;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Organiques;Emissions évitées;Quantité totale;;;N/A;
Fin de vie des produits;Déchets banals;Ordures ménagères;Stockage;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Ordures ménagères;Incinération;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Ordures ménagères;Emissions évitées;Quantité totale;;;N/A;
Fin de vie des produits;Déchets spéciaux;DIS (Déchets Industriels Spéciaux);Incinération;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Inertes (métaux, verre, gravats...);Incinération;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets spéciaux;DEA (Déchets d'Elément d'Ameublement);Tous types;Quantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets spéciaux;DAS (Déchets d'Activités de Soins);Incinération;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Eaux usées;Toutes catégories;Quantités rejetées;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets spéciaux;DEEE;Emissions évitées;Quantité totale;;;N/A;
Fin de vie des produits;Déchets spéciaux;DEEE;Tous types;Quantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets spéciaux;DIS (Déchets Industriels Spéciaux);Moyenne;Quantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets spéciaux;DIS (Déchets Industriels Spéciaux);Stockage;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Inertes (métaux, verre, gravats...);Moyenne;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Ordures ménagères;Compost;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Inertes (métaux, verre, gravats...);Emissions évitées;Quantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Fin de vie des produits;Déchets banals;Inertes (métaux, verre, gravats...);Stockage;Qantité totale;;;Traitement des déchets en fin de vie;Fin de Vie
Immobilisations;Matériels;Electroménager;Tous types;Nombre d'équipements;;;Equipements;Immobilisations
Immobilisations;Bâtiments;Habitation;Tous types;Surface en m²;;;Bâtiments;Immobilisations
Immobilisations;Parking et voiries;Parkings;Tous types;Surface en m²;;;Autres infrastructures;Immobilisations
Immobilisations;Parking et voiries;Parkings;Tous types;Matériaux;;;Autres infrastructures;Immobilisations
Immobilisations;Parking et voiries;Voiries;Tous types;Surface en m²;;;Autres infrastructures;Immobilisations
Immobilisations;Matériels;Electronique;Tous types;Nombre d'équipements;;;Informatique;Immobilisations
Immobilisations;Parking et voiries;Voiries;Tous types;Matériaux;;;Autres infrastructures;Immobilisations
Immobilisations;Véhicules;Poids lourds;Tous types;Poids;;;Equipements;Immobilisations
Immobilisations;Véhicules;Voitures;Tous types;Poids;;;Equipements;Immobilisations
Immobilisations;Bâtiments;Commerce;Tous types;Surface en m²;;;Bâtiments;Immobilisations
Immobilisations;Véhicules;Engins divers;Tous types;Poids;;;Equipements;Immobilisations
Immobilisations;Bâtiments;Industriel;Tous types;Surface en m²;;;Bâtiments;Immobilisations
Immobilisations;Bâtiments;Tertiaire;Tous types;Surface en m²;;;Bâtiments;Immobilisations
Immobilisations;Bâtiments;Santé;Tous types;Surface en m²;;;Bâtiments;Immobilisations
Immobilisations;Bâtiments;Agricole;Tous types;Surface en m²;;;Bâtiments;Immobilisations
Immobilisations;Bâtiments;Sport et loisirs;Tous types;Surface en m²;;;Bâtiments;Immobilisations
Immobilisations;Bâtiments;Autres;Tous types;Surface en m²;;;Bâtiments;Immobilisations
Immobilisations;Matériels;Informatique;Tous types;Montant HT investi;;;Informatique;Immobilisations
Immobilisations;Bâtiments;Ratios financiers;Tous types;Montant HT investit;;;N/A;N/A
Immobilisations;Matériels;Machines;Tous types;Poids;;;Equipements;Immobilisations
Immobilisations;Matériels;Machines;Tous types;Ratios financiers;;;Equipements;Immobilisations
Immobilisations;Matériels;Informatique;Tous types;Nombre d'équipements;;;Informatique;Immobilisations
Immobilisations;Matériels;Autres;Tous types;Quantité totale;;;Autres infrastructures;Immobilisations
Immobilisations;Matériels;Mobilier;Tous types;Poids;;;Equipements;Immobilisations
Immobilisations;Matériels;Mobilier;Tous types;Nombre d'équipements;;;Equipements;Immobilisations
Investissements financiers;Catégorie 1;NULL;NULL;NULL;;;Investissements financiers réalisés;Utilisation et Dépendance
Investissements financiers;Catégorie 2;NULL;NULL;NULL;;;Investissements financiers réalisés;Utilisation et Dépendance
Non énergétique;N2O;Hors activités agricoles;Rejets dans l'atmosphère;Qantité totale rejetée;;;émissions liées aux procédés industriels + Autres émissions;Autres émissions non énergétiques
Non énergétique;CH4;Méthane biogénique;Rejets dans l'atmosphère;Quantité totale rejetée;;;N/A;N/A
Non énergétique;CH4;Méthane Fossile;Rejets dans l'atmosphère;Quantité totale rejetée;;;émissions liées aux procédés industriels + Autres émissions;Autres émissions non énergétiques
Non énergétique;CO2 Fossile hors combustion;Toutes catégories;Rejets dans l'atmosphère;Qantité totale rejetée;;;émissions liées aux procédés industriels + Autres émissions;Autres émissions non énergétiques
Non énergétique;Halocarbures Kyoto;HFC;Rejets dans l'atmosphère;Qantité totale rejetée;;;émissions procédés + émissions froid;Autres émissions non énergétiques
Non énergétique;Halocarbures Kyoto;NF3;Rejets dans l'atmosphère;Qantité totale rejetée;;;émissions liées aux procédés industriels + production de froid +  Autres émissions;Autres émissions non énergétiques
Non énergétique;Halocarbures Kyoto;Climatisation / groupes froid;Fuites de gaz frigorigènes;Quantités de recharge de gaz;;;Emissions liés à la production de froid;Autres émissions non énergétiques
Non énergétique;Agriculture;N2O - Engrais;Rejets dans l'atmosphère;Qantité totale rejetée;;;Agriculture;Autres émissions non énergétiques
Non énergétique;Agriculture;CH4 biogénique;Rejets dans l'atmosphère;Quantité totale rejetée;;;N/A;N/A
Non énergétique;Agriculture;Animaux;Estimation par animal;Quantité totale;;;Agriculture;Autres émissions non énergétiques
Non énergétique;Halocarbures Kyoto;SF6;Rejets dans l'atmosphère;Qantité totale rejetée;;;émissions liées aux procédés industriels + production de froid +  Autres émissions;Autres émissions non énergétiques
Non énergétique;Agriculture;Cultures;Azote épandu;Quantité totale;;;Agriculture;Autres émissions non énergétiques
Non énergétique;Autres GES hors Kyoto;CFC / HCFC;Rejets dans l'atmosphère;Quantité totale rejetée;;;émissions procédés + émissions froid;Autres émissions non énergétiques
Non énergétique;Halocarbures Kyoto;PFC;Rejets dans l'atmosphère;Qantité totale rejetée;;;émissions procédés + émissions froid;Autres émissions non énergétiques
Non énergétique;Autres GES hors Kyoto;Autres gaz;Rejets dans l'atmosphère;Quantité totale rejetée;;;émissions procédés + émissions froid;Autres émissions non énergétiques
Terrains;Changement d'usage des sols;Emission de carbone;Tous types;Surface totale;;;Emissions liées au changement d'affection des sols (CAS);Autres émissions non énergétiques
Terrains;Forêts;France;Tous types;Surface totale;;;N/A;N/A
Terrains;Changement d'usage des sols;Séquestration de carbone;Tous types;Surface totale;;;Emissions liées au changement d'affection des sols (CAS);Autres émissions non énergétiques
Transports de marchandises;Entrant;Aérien;Prestation transport;Total kg de CO2;;;Fret entrant;Fret
Transports de marchandises;Entrant;Aérien;Court courrier;Consommation de carburant;;;Fret entrant;Fret
Transports de marchandises;Entrant;Aérien;Court courrier;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Aérien;Moyen courrier;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Aérien;Moyen courrier;Consommation de carburant;;;Fret entrant;Fret
Transports de marchandises;Entrant;Aérien;Long courrier;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Aérien;Long courrier;Consommation de carburant;;;Fret entrant;Fret
Transports de marchandises;Entrant;Ferroviaire;Electrique;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Ferroviaire;Electrique;Estimations en véhicules.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Ferroviaire;Thermique;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Ferroviaire;Thermique;Estimations en véhicules.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Ferroviaire;Mixte;Estimations en véhicules.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Ferroviaire;Mixte;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Porte-Conteneurs;Estimations en véhicules.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Porte-Conteneurs;Consommation de carburant;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Porte-Conteneurs;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Vraquiers;Estimations en véhicules.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Vraquiers;Consommation de carburant;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Vraquiers;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Pétrolier;Estimation véhicule.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Pétrolier;Consommation de carburant;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Pétrolier;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Cargo;Estimation véhicule.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Cargo;Consommation de carburant;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Cargo;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Ferry;Estimation véhicule.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Ferry;Consommation de carburant;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Ferry;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Gazier;Estimation véhicule.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Gazier;Consommation de carburant;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Gazier;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Roulier;Estimations en véhicules.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Roulier;Consommation de carburant;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Roulier;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Maritime;Prestation transport;Total kg de CO2;;;Fret entrant;Fret
Transports de marchandises;Entrant;Fluvial;Prestation transport;Total kg de CO2;;;Fret entrant;Fret
Transports de marchandises;Entrant;Fluvial;Automoteur;Estimation véhicule.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Fluvial;Automoteur;Consommation de carburant;;;Fret entrant;Fret
Transports de marchandises;Entrant;Fluvial;Automoteur;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Fluvial;Pousseur;Consommation de carburant;;;Fret entrant;Fret
Transports de marchandises;Entrant;Fluvial;Pousseur;Estimations en tonnes.km;;;Fret entrant;Fret
Transports de marchandises;Entrant;Fluvial;Pousseur;Estimation véhicule.km;;;Fret entrant;Fret
Transports de marchandises;Sortant;Routier;Prestation transport;Total kg de CO2;;;Fret sortant;Fret
Transports de marchandises;Sortant;Routier;Tous;Estimations en m3.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Routier;Tous;Consommation de carburant;;;Fret sortant;Fret
Transports de marchandises;Sortant;Routier;Tous;Estimations en tonnes.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Routier;Tous;Estimations en véhicule.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Aérien;Prestation transport;Total kg de CO2;;;Fret sortant;Fret
Transports de marchandises;Sortant;Aérien;Court courrier;Consommation de carburant;;;Fret sortant;Fret
Transports de marchandises;Sortant;Aérien;Court courrier;Estimations en tonnes.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Aérien;Moyen courrier;Consommation de carburant;;;Fret sortant;Fret
Transports de marchandises;Sortant;Aérien;Moyen courrier;Estimations en tonnes.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Aérien;Long courrier;Consommation de carburant;;;Fret sortant;Fret
Transports de marchandises;Sortant;Aérien;Long courrier;Estimations en tonnes.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Ferroviaire;Prestation transport;Total kg de CO2;;;Fret sortant;Fret
Transports de marchandises;Sortant;Ferroviaire;Electrique;Estimations en véhicules.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Ferroviaire;Electrique;Consommation d'électricité;;;Fret sortant;Fret
Transports de marchandises;Sortant;Ferroviaire;Thermique;Estimations en véhicules.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Ferroviaire;Thermique;Consommation de carburant;;;Fret sortant;Fret
Transports de marchandises;Sortant;Ferroviaire;Mixte;Estimations en véhicules.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Ferroviaire;Mixte;Estimations en tonnes.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Prestation transport;Total kg de CO2;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Cargo;Estimation véhicule.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Cargo;Consommation de carburant;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Cargo;Estimations en tonnes.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Porte-Conteneurs;Estimations en véhicules.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Porte-Conteneurs;Estimations en tonnes.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Vraquiers;Estimations en véhicules.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Vraquiers;Consommation de carburant;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Vraquiers;Estimations en tonnes.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Roulier;Estimations en véhicules.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Roulier;Consommation de carburant;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Roulier;Estimations en tonnes.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Gazier;Estimation véhicule.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Gazier;Consommation de carburant;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Gazier;Estimations en tonnes.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Pétrolier;Estimation véhicule.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Pétrolier;Consommation de carburant;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Pétrolier;Estimations en tonnes.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Ferry;Estimation véhicule.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Ferry;Consommation de carburant;;;Fret sortant;Fret
Transports de marchandises;Sortant;Maritime;Ferry;Estimations en tonnes.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Fluvial;Prestation transport;Total kg de CO2;;;Fret sortant;Fret
Transports de marchandises;Sortant;Fluvial;Automoteur;Estimation véhicule.km;;;Fret sortant;Fret
Transports de marchandises;Interne;Maritime;Roulier;Consommation de carburant;;;Fret interne;Fret
Transports de marchandises;Sortant;Fluvial;Automoteur;Consommation de carburant;;;Fret sortant;Fret
Transports de marchandises;Sortant;Fluvial;Automoteur;Estimations en tonnes.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Fluvial;Pousseur;Estimation véhicule.km;;;Fret sortant;Fret
Transports de marchandises;Sortant;Fluvial;Pousseur;es;;;Fret sortant;Fret
Transports de marchandises;Sortant;Fluvial;Pousseur;Consommation de carburant;;;Fret sortant;Fret
Transports de marchandises;Interne;Routier;Prestation transport;Total kg de CO2;;;Fret interne;Fret
Transports de marchandises;Interne;Routier;Tous;Estimations en véhicule.km;;;Fret interne;Fret
